Date : 2020-08-01 15:38:04
Directory : c:\Users\75663\Documents\vscode\ymall
Total : 359 files,  8199 codes, 2875 comments, 2104 blanks, all 13178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ymall-coupon\src\test\java\com\yinn\ymall\coupon\service                                                                                    |          1 |          0 |         17 |          6 |         23 |
| ymall-gateway                                                                                                                               |          4 |        102 |         17 |         21 |        140 |
| ymall-gateway\src                                                                                                                           |          3 |         23 |          9 |         14 |         46 |
| ymall-gateway\src\main                                                                                                                      |          2 |         23 |          0 |          9 |         32 |
| ymall-gateway\src\main\java                                                                                                                 |          1 |          9 |          0 |          5 |         14 |
| ymall-gateway\src\main\java\com                                                                                                             |          1 |          9 |          0 |          5 |         14 |
| ymall-gateway\src\main\java\com\yinn                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| ymall-gateway\src\main\java\com\yinn\ymall                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| ymall-gateway\src\main\java\com\yinn\ymall\gateway                                                                                          |          1 |          9 |          0 |          5 |         14 |
| ymall-gateway\src\main\resources                                                                                                            |          1 |         14 |          0 |          4 |         18 |
| ymall-gateway\src\test                                                                                                                      |          1 |          0 |          9 |          5 |         14 |
| ymall-gateway\src\test\java                                                                                                                 |          1 |          0 |          9 |          5 |         14 |
| ymall-gateway\src\test\java\com                                                                                                             |          1 |          0 |          9 |          5 |         14 |
| ymall-gateway\src\test\java\com\yinn                                                                                                        |          1 |          0 |          9 |          5 |         14 |
| ymall-gateway\src\test\java\com\yinn\ymall                                                                                                  |          1 |          0 |          9 |          5 |         14 |
| ymall-gateway\src\test\java\com\yinn\ymall\gateway                                                                                          |          1 |          0 |          9 |          5 |         14 |
| ymall-member                                                                                                                                |         32 |        543 |        219 |        174 |        936 |
| ymall-member\src                                                                                                                            |         31 |        490 |        213 |        169 |        872 |
| ymall-member\src\main                                                                                                                       |         30 |        490 |        204 |        163 |        857 |
| ymall-member\src\main\java                                                                                                                  |         29 |        466 |        204 |        163 |        833 |
| ymall-member\src\main\java\com                                                                                                              |         29 |        466 |        204 |        163 |        833 |
| ymall-member\src\main\java\com\yinn                                                                                                         |         29 |        466 |        204 |        163 |        833 |
| ymall-member\src\main\java\com\yinn\ymall                                                                                                   |         29 |        466 |        204 |        163 |        833 |
| ymall-member\src\main\java\com\yinn\ymall\member                                                                                            |         29 |        466 |        204 |        163 |        833 |
| ymall-member\src\main\java\com\yinn\ymall\member\constant                                                                                   |          2 |         30 |          0 |         10 |         40 |
| ymall-member\src\main\java\com\yinn\ymall\member\controller                                                                                 |          5 |        134 |          5 |         39 |        178 |
| ymall-member\src\main\java\com\yinn\ymall\member\dao                                                                                        |          4 |         28 |         28 |         12 |         68 |
| ymall-member\src\main\java\com\yinn\ymall\member\dto                                                                                        |          2 |         50 |          0 |         17 |         67 |
| ymall-member\src\main\java\com\yinn\ymall\member\entity                                                                                     |          4 |         93 |        142 |         26 |        261 |
| ymall-member\src\main\java\com\yinn\ymall\member\exception                                                                                  |          3 |         12 |          0 |          9 |         21 |
| ymall-member\src\main\java\com\yinn\ymall\member\service                                                                                    |          8 |        110 |         29 |         45 |        184 |
| ymall-member\src\main\java\com\yinn\ymall\member\service\impl                                                                               |          4 |         84 |          1 |         24 |        109 |
| ymall-member\src\main\resources                                                                                                             |          1 |         24 |          0 |          0 |         24 |
| ymall-member\src\test                                                                                                                       |          1 |          0 |          9 |          6 |         15 |
| ymall-member\src\test\java                                                                                                                  |          1 |          0 |          9 |          6 |         15 |
| ymall-member\src\test\java\com                                                                                                              |          1 |          0 |          9 |          6 |         15 |
| ymall-member\src\test\java\com\yinn                                                                                                         |          1 |          0 |          9 |          6 |         15 |
| ymall-member\src\test\java\com\yinn\ymall                                                                                                   |          1 |          0 |          9 |          6 |         15 |
| ymall-member\src\test\java\com\yinn\ymall\member                                                                                            |          1 |          0 |          9 |          6 |         15 |
| ymall-order                                                                                                                                 |         61 |      1,192 |        698 |        343 |      2,233 |
| ymall-order\src                                                                                                                             |         60 |      1,131 |        688 |        335 |      2,154 |
| ymall-order\src\main                                                                                                                        |         59 |      1,131 |        659 |        324 |      2,114 |
| ymall-order\src\main\java                                                                                                                   |         58 |      1,105 |        659 |        324 |      2,088 |
| ymall-order\src\main\java\com                                                                                                               |         58 |      1,105 |        659 |        324 |      2,088 |
| ymall-order\src\main\java\com\yinn                                                                                                          |         58 |      1,105 |        659 |        324 |      2,088 |
| ymall-order\src\main\java\com\yinn\ymall                                                                                                    |         58 |      1,105 |        659 |        324 |      2,088 |
| ymall-order\src\main\java\com\yinn\ymall\order                                                                                              |         58 |      1,105 |        659 |        324 |      2,088 |
| ymall-order\src\main\java\com\yinn\ymall\order\config                                                                                       |          1 |         15 |          7 |          3 |         25 |
| ymall-order\src\main\java\com\yinn\ymall\order\constant                                                                                     |          6 |         88 |         42 |         29 |        159 |
| ymall-order\src\main\java\com\yinn\ymall\order\controller                                                                                   |          3 |        127 |          5 |         30 |        162 |
| ymall-order\src\main\java\com\yinn\ymall\order\dao                                                                                          |          7 |         49 |         49 |         21 |        119 |
| ymall-order\src\main\java\com\yinn\ymall\order\dto                                                                                          |          9 |        147 |        138 |         51 |        336 |
| ymall-order\src\main\java\com\yinn\ymall\order\entity                                                                                       |          7 |        216 |        325 |         42 |        583 |
| ymall-order\src\main\java\com\yinn\ymall\order\exception                                                                                    |          3 |         18 |          0 |         11 |         29 |
| ymall-order\src\main\java\com\yinn\ymall\order\feign                                                                                        |          5 |         64 |          0 |         32 |         96 |
| ymall-order\src\main\java\com\yinn\ymall\order\listener                                                                                     |          2 |         35 |          0 |         13 |         48 |
| ymall-order\src\main\java\com\yinn\ymall\order\service                                                                                      |         14 |        337 |         93 |         88 |        518 |
| ymall-order\src\main\java\com\yinn\ymall\order\service\impl                                                                                 |          7 |        287 |         44 |         59 |        390 |
| ymall-order\src\main\resources                                                                                                              |          1 |         26 |          0 |          0 |         26 |
| ymall-order\src\test                                                                                                                        |          1 |          0 |         29 |         11 |         40 |
| ymall-order\src\test\java                                                                                                                   |          1 |          0 |         29 |         11 |         40 |
| ymall-order\src\test\java\com                                                                                                               |          1 |          0 |         29 |         11 |         40 |
| ymall-order\src\test\java\com\yinn                                                                                                          |          1 |          0 |         29 |         11 |         40 |
| ymall-order\src\test\java\com\yinn\ymall                                                                                                    |          1 |          0 |         29 |         11 |         40 |
| ymall-order\src\test\java\com\yinn\ymall\order                                                                                              |          1 |          0 |         29 |         11 |         40 |
| ymall-payment                                                                                                                               |         12 |        274 |         49 |         67 |        390 |
| ymall-payment\src                                                                                                                           |         11 |        208 |         37 |         58 |        303 |
| ymall-payment\src\main                                                                                                                      |         10 |        208 |         23 |         51 |        282 |
| ymall-payment\src\main\java                                                                                                                 |          9 |        184 |         23 |         51 |        258 |
| ymall-payment\src\main\java\com                                                                                                             |          9 |        184 |         23 |         51 |        258 |
| ymall-payment\src\main\java\com\yinn                                                                                                        |          9 |        184 |         23 |         51 |        258 |
| ymall-payment\src\main\java\com\yinn\ymall                                                                                                  |          9 |        184 |         23 |         51 |        258 |
| ymall-payment\src\main\java\com\yinn\ymall\payment                                                                                          |          9 |        184 |         23 |         51 |        258 |
| ymall-payment\src\main\java\com\yinn\ymall\payment\config                                                                                   |          1 |         27 |          0 |          6 |         33 |
| ymall-payment\src\main\java\com\yinn\ymall\payment\constant                                                                                 |          1 |          9 |          0 |          1 |         10 |
| ymall-payment\src\main\java\com\yinn\ymall\payment\controller                                                                               |          1 |         29 |          3 |          8 |         40 |
| ymall-payment\src\main\java\com\yinn\ymall\payment\dto                                                                                      |          3 |         64 |         12 |         18 |         94 |
| ymall-payment\src\main\java\com\yinn\ymall\payment\service                                                                                  |          2 |         46 |          8 |         13 |         67 |
| ymall-payment\src\main\java\com\yinn\ymall\payment\service\impl                                                                             |          1 |         39 |          2 |          9 |         50 |
| ymall-payment\src\main\resources                                                                                                            |          1 |         24 |          0 |          0 |         24 |
| ymall-payment\src\test                                                                                                                      |          1 |          0 |         14 |          7 |         21 |
| ymall-payment\src\test\java                                                                                                                 |          1 |          0 |         14 |          7 |         21 |
| ymall-payment\src\test\java\com                                                                                                             |          1 |          0 |         14 |          7 |         21 |
| ymall-payment\src\test\java\com\yinn                                                                                                        |          1 |          0 |         14 |          7 |         21 |
| ymall-payment\src\test\java\com\yinn\ymall                                                                                                  |          1 |          0 |         14 |          7 |         21 |
| ymall-payment\src\test\java\com\yinn\ymall\payment                                                                                          |          1 |          0 |         14 |          7 |         21 |
| ymall-product                                                                                                                               |         93 |      2,306 |        926 |        651 |      3,883 |
| ymall-product\src                                                                                                                           |         92 |      2,245 |        918 |        645 |      3,808 |
| ymall-product\src\main                                                                                                                      |         87 |      2,245 |        840 |        621 |      3,706 |
| ymall-product\src\main\java                                                                                                                 |         84 |      2,167 |        840 |        619 |      3,626 |
| ymall-product\src\main\java\com                                                                                                             |         84 |      2,167 |        840 |        619 |      3,626 |
| ymall-product\src\main\java\com\yinn                                                                                                        |         84 |      2,167 |        840 |        619 |      3,626 |
| ymall-product\src\main\java\com\yinn\ymall                                                                                                  |         84 |      2,167 |        840 |        619 |      3,626 |
| ymall-product\src\main\java\com\yinn\ymall\product                                                                                          |         84 |      2,167 |        840 |        619 |      3,626 |
| ymall-product\src\main\java\com\yinn\ymall\product\config                                                                                   |          1 |         35 |          2 |          3 |         40 |
| ymall-product\src\main\java\com\yinn\ymall\product\constant                                                                                 |          5 |         67 |          0 |         21 |         88 |
| ymall-product\src\main\java\com\yinn\ymall\product\controller                                                                               |         10 |        509 |          3 |        121 |        633 |
| ymall-product\src\main\java\com\yinn\ymall\product\dao                                                                                      |         13 |        132 |         91 |         52 |        275 |
| ymall-product\src\main\java\com\yinn\ymall\product\dto                                                                                      |         13 |        301 |        159 |         93 |        553 |
| ymall-product\src\main\java\com\yinn\ymall\product\entity                                                                                   |         13 |        298 |        385 |         84 |        767 |
| ymall-product\src\main\java\com\yinn\ymall\product\feign                                                                                    |          2 |         28 |          0 |         13 |         41 |
| ymall-product\src\main\java\com\yinn\ymall\product\service                                                                                  |         26 |        788 |        200 |        227 |      1,215 |
| ymall-product\src\main\java\com\yinn\ymall\product\service\impl                                                                             |         13 |        656 |         97 |        133 |        886 |
| ymall-product\src\main\resources                                                                                                            |          3 |         78 |          0 |          2 |         80 |
| ymall-product\src\main\resources\mapper                                                                                                     |          2 |         52 |          0 |          2 |         54 |
| ymall-product\src\test                                                                                                                      |          5 |          0 |         78 |         24 |        102 |
| ymall-product\src\test\java                                                                                                                 |          5 |          0 |         78 |         24 |        102 |
| ymall-product\src\test\java\com                                                                                                             |          5 |          0 |         78 |         24 |        102 |
| ymall-product\src\test\java\com\yinn                                                                                                        |          5 |          0 |         78 |         24 |        102 |
| ymall-product\src\test\java\com\yinn\ymall                                                                                                  |          5 |          0 |         78 |         24 |        102 |
| ymall-product\src\test\java\com\yinn\ymall\product                                                                                          |          5 |          0 |         78 |         24 |        102 |
| ymall-product\src\test\java\com\yinn\ymall\product\service                                                                                  |          5 |          0 |         78 |         24 |        102 |
| ymall-search                                                                                                                                |         16 |        496 |        115 |         85 |        696 |
| ymall-search\src                                                                                                                            |         15 |        439 |        107 |         79 |        625 |
| ymall-search\src\main                                                                                                                       |         14 |        439 |         93 |         77 |        609 |
| ymall-search\src\main\java                                                                                                                  |         13 |        417 |         93 |         77 |        587 |
| ymall-search\src\main\java\com                                                                                                              |         13 |        417 |         93 |         77 |        587 |
| ymall-search\src\main\java\com\yinn                                                                                                         |         13 |        417 |         93 |         77 |        587 |
| ymall-search\src\main\java\com\yinn\ymall                                                                                                   |         13 |        417 |         93 |         77 |        587 |
| ymall-search\src\main\java\com\yinn\ymall\search                                                                                            |         13 |        417 |         93 |         77 |        587 |
| ymall-search\src\main\java\com\yinn\ymall\search\config                                                                                     |          1 |         26 |          8 |          6 |         40 |
| ymall-search\src\main\java\com\yinn\ymall\search\constant                                                                                   |          1 |          5 |          3 |          1 |          9 |
| ymall-search\src\main\java\com\yinn\ymall\search\controller                                                                                 |          2 |         58 |          6 |         18 |         82 |
| ymall-search\src\main\java\com\yinn\ymall\search\dto                                                                                        |          2 |         60 |         42 |         12 |        114 |
| ymall-search\src\main\java\com\yinn\ymall\search\exception                                                                                  |          2 |         14 |          0 |          6 |         20 |
| ymall-search\src\main\java\com\yinn\ymall\search\service                                                                                    |          4 |        245 |         34 |         29 |        308 |
| ymall-search\src\main\java\com\yinn\ymall\search\service\impl                                                                               |          2 |        233 |         34 |         24 |        291 |
| ymall-search\src\main\resources                                                                                                             |          1 |         22 |          0 |          0 |         22 |
| ymall-search\src\test                                                                                                                       |          1 |          0 |         14 |          2 |         16 |
| ymall-search\src\test\java                                                                                                                  |          1 |          0 |         14 |          2 |         16 |
| ymall-search\src\test\java\com                                                                                                              |          1 |          0 |         14 |          2 |         16 |
| ymall-search\src\test\java\com\yinn                                                                                                         |          1 |          0 |         14 |          2 |         16 |
| ymall-search\src\test\java\com\yinn\ymall                                                                                                   |          1 |          0 |         14 |          2 |         16 |
| ymall-search\src\test\java\com\yinn\ymall\search                                                                                            |          1 |          0 |         14 |          2 |         16 |
| ymall-third                                                                                                                                 |         13 |        297 |         36 |         66 |        399 |
| ymall-third\src                                                                                                                             |         12 |        235 |         26 |         59 |        320 |
| ymall-third\src\main                                                                                                                        |         11 |        235 |         13 |         55 |        303 |
| ymall-third\src\main\java                                                                                                                   |         10 |        213 |         13 |         52 |        278 |
| ymall-third\src\main\java\com                                                                                                               |         10 |        213 |         13 |         52 |        278 |
| ymall-third\src\main\java\com\yinn                                                                                                          |         10 |        213 |         13 |         52 |        278 |
| ymall-third\src\main\java\com\yinn\ymall                                                                                                    |         10 |        213 |         13 |         52 |        278 |
| ymall-third\src\main\java\com\yinn\ymall\third                                                                                              |         10 |        213 |         13 |         52 |        278 |
| ymall-third\src\main\java\com\yinn\ymall\third\config                                                                                       |          1 |         15 |          0 |          3 |         18 |
| ymall-third\src\main\java\com\yinn\ymall\third\config\property                                                                              |          1 |         15 |          0 |          3 |         18 |
| ymall-third\src\main\java\com\yinn\ymall\third\controller                                                                                   |          3 |         57 |          5 |         18 |         80 |
| ymall-third\src\main\java\com\yinn\ymall\third\dto                                                                                          |          1 |         13 |          0 |          2 |         15 |
| ymall-third\src\main\java\com\yinn\ymall\third\service                                                                                      |          4 |        119 |          8 |         24 |        151 |
| ymall-third\src\main\java\com\yinn\ymall\third\service\impl                                                                                 |          2 |        110 |          8 |         21 |        139 |
| ymall-third\src\main\resources                                                                                                              |          1 |         22 |          0 |          3 |         25 |
| ymall-third\src\test                                                                                                                        |          1 |          0 |         13 |          4 |         17 |
| ymall-third\src\test\java                                                                                                                   |          1 |          0 |         13 |          4 |         17 |
| ymall-third\src\test\java\com                                                                                                               |          1 |          0 |         13 |          4 |         17 |
| ymall-third\src\test\java\com\yinn                                                                                                          |          1 |          0 |         13 |          4 |         17 |
| ymall-third\src\test\java\com\yinn\ymall                                                                                                    |          1 |          0 |         13 |          4 |         17 |
| ymall-third\src\test\java\com\yinn\ymall\third                                                                                              |          1 |          0 |         13 |          4 |         17 |
| ymall-third\src\test\java\com\yinn\ymall\third\service                                                                                      |          1 |          0 |         13 |          4 |         17 |
| ymall-uaa                                                                                                                                   |         32 |        680 |        113 |        184 |        977 |
| ymall-uaa\src                                                                                                                               |         31 |        597 |        103 |        177 |        877 |
| ymall-uaa\src\main                                                                                                                          |         30 |        597 |         55 |        167 |        819 |
| ymall-uaa\src\main\java                                                                                                                     |         29 |        573 |         55 |        165 |        793 |
| ymall-uaa\src\main\java\com                                                                                                                 |         29 |        573 |         55 |        165 |        793 |
| ymall-uaa\src\main\java\com\yinn                                                                                                            |         29 |        573 |         55 |        165 |        793 |
| ymall-uaa\src\main\java\com\yinn\ymall                                                                                                      |         29 |        573 |         55 |        165 |        793 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa                                                                                                  |         29 |        573 |         55 |        165 |        793 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\config                                                                                           |          5 |        138 |         16 |         33 |        187 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\constant                                                                                         |          1 |          5 |          6 |          2 |         13 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\controller                                                                                       |          3 |         94 |          5 |         27 |        126 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\dto                                                                                              |          4 |         86 |          2 |         22 |        110 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\endpoint                                                                                         |          1 |         22 |          0 |          7 |         29 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\exception                                                                                        |          1 |          4 |          0 |          3 |          7 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\feign                                                                                            |          2 |         25 |          0 |         11 |         36 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\service                                                                                          |         11 |        190 |         26 |         55 |        271 |
| ymall-uaa\src\main\java\com\yinn\ymall\uaa\service\impl                                                                                     |          6 |        167 |         26 |         48 |        241 |
| ymall-uaa\src\main\resources                                                                                                                |          1 |         24 |          0 |          2 |         26 |
| ymall-uaa\src\test                                                                                                                          |          1 |          0 |         48 |         10 |         58 |
| ymall-uaa\src\test\java                                                                                                                     |          1 |          0 |         48 |         10 |         58 |
| ymall-uaa\src\test\java\com                                                                                                                 |          1 |          0 |         48 |         10 |         58 |
| ymall-uaa\src\test\java\com\yinn                                                                                                            |          1 |          0 |         48 |         10 |         58 |
| ymall-uaa\src\test\java\com\yinn\yamll                                                                                                      |          1 |          0 |         48 |         10 |         58 |
| ymall-uaa\src\test\java\com\yinn\yamll\uaa                                                                                                  |          1 |          0 |         48 |         10 |         58 |
| ymall-uaa\src\test\java\com\yinn\yamll\uaa\service                                                                                          |          1 |          0 |         48 |         10 |         58 |
| ymall-ware                                                                                                                                  |         28 |        586 |        280 |        169 |      1,035 |
| ymall-ware\src                                                                                                                              |         27 |        528 |        272 |        162 |        962 |
| ymall-ware\src\main                                                                                                                         |         26 |        528 |        263 |        158 |        949 |
| ymall-ware\src\main\java                                                                                                                    |         25 |        504 |        263 |        158 |        925 |
| ymall-ware\src\main\java\com                                                                                                                |         25 |        504 |        263 |        158 |        925 |
| ymall-ware\src\main\java\com\yinn                                                                                                           |         25 |        504 |        263 |        158 |        925 |
| ymall-ware\src\main\java\com\yinn\ymall                                                                                                     |         25 |        504 |        263 |        158 |        925 |
| ymall-ware\src\main\java\com\yinn\ymall\ware                                                                                                |         25 |        504 |        263 |        158 |        925 |
| ymall-ware\src\main\java\com\yinn\ymall\ware\constant                                                                                       |          3 |         48 |          0 |         18 |         66 |
| ymall-ware\src\main\java\com\yinn\ymall\ware\controller                                                                                     |          3 |         91 |          5 |         26 |        122 |
| ymall-ware\src\main\java\com\yinn\ymall\ware\dao                                                                                            |          2 |         14 |         14 |          6 |         34 |
| ymall-ware\src\main\java\com\yinn\ymall\ware\dto                                                                                            |          3 |         92 |        131 |         18 |        241 |
| ymall-ware\src\main\java\com\yinn\ymall\ware\entity                                                                                         |          2 |         49 |         56 |         15 |        120 |
| ymall-ware\src\main\java\com\yinn\ymall\ware\exception                                                                                      |          2 |          8 |          0 |          6 |         14 |
| ymall-ware\src\main\java\com\yinn\ymall\ware\feign                                                                                          |          1 |         10 |          0 |          5 |         15 |
